level,pos,jp_word,reading,meaning,example_jp,example_kr
N4,adj_i,はげしい,はげしい,격렬하다,このコーヒーはほんとうにはげしいです。,이 커피는 정말 격렬해요.
N4,adj_i,くやしい,くやしい,분하다,このひとはほんとうにくやしいです。,이 사람은 정말 분해요.
N4,adj_i,なつかしい,なつかしい,그립다,このりょうりはなつかしいです。,이 요리는 그립어요.
N4,adj_i,はずかしい,はずかしい,부끄럽다,このしゃしんはけっこうはずかしいです。,이 사진은 꽤 부끄럽어요.
N4,adj_i,にがい,にがい,쓰다,今日はけっこうにがいです。,날씨는 꽤 쓰어요.
N4,adj_i,ひどい,ひどい,심하다,このりょうりはすこしひどいです。,이 요리는 조금 심해요.
N4,adj_i,あつかましい,あつかましい,염치없다,このいすはあつかましいです。,이 의자는 염치없어요.
N4,adj_i,うらやましい,うらやましい,부럽다,このおちゃはすこしうらやましいです。,이 차는 조금 부럽어요.
N4,adj_i,おそろしい,おそろしい,무섭다,このコーヒーはすこしおそろしいです。,이 커피는 조금 무섭어요.
N4,adj_i,すばやい,すばやい,재빠르다,このバスはすばやいです。,이 버스는 재빠르어요.
N4,adj_i,たよりない,たよりない,미덥지 않다,明日はけっこうたよりないです。,내일은 꽤 미덥지 않아요.
N4,adj_i,なまぬるい,なまぬるい,미적지근하다,このみせはけっこうなまぬるいです。,이 가게는 꽤 미적지근해요.
N4,adj_i,まぶしい,まぶしい,눈부시다,このじかんはほんとうにまぶしいです。,시간은 정말 눈부시어요.
N4,adj_i,まるい,まるい,둥글다,このえいがはまるいです。,이 영화는 둥글어요.
N4,adj_i,みにくい,みにくい,못생기다,このひとはとてもみにくいです。,이 사람은 정말 못생기어요.
N4,adj_i,ゆるい,ゆるい,느슨하다,このかいしゃはけっこうゆるいです。,이 회사는 꽤 느슨해요.
N4,adj_i,わかりやすい,わかりやすい,이해하기 쉽다,このテストはわかりやすいです。,이 시험은 이해하기 쉽어요.
N4,adj_i,わるい,わるい,나쁘다,今日はほんとうにわるいです。,날씨는 정말 나빠요.
N4,adj_i,あつぼったい,あつぼったい,두껍다,このへやはけっこうあつぼったいです。,이 방은 꽤 두껍어요.
N4,adj_i,おもたい,おもたい,묵직하다,このカフェはおもたいです。,이 카페는 묵직해요.
N4,adj_i,すくない,すくない,적다,今日はけっこうすくないです。,오늘은 꽤 적어요.
N4,adj_i,おおい,おおい,많다,このひとはほんとうにおおいです。,이 사람은 정말 많아요.
N4,adj_i,うすい,うすい,얇다,このふくはほんとうにうすいです。,이 옷은 정말 얇어요.
N4,adj_i,ふかい,ふかい,깊다,このりょうりはとてもふかいです。,이 요리는 정말 깊어요.
N4,adj_i,あさい,あさい,얕다,このへやはすこしあさいです。,이 방은 조금 얕어요.
N4,adj_i,とおい,とおい,멀다,このりんごはすこしとおいです。,이 사과는 조금 멀어요.
N4,adj_i,ちかい,ちかい,가깝다,このりょうりはすこしちかいです。,이 요리는 조금 가까워요.
N5,adj_na,しずか,しずか,조용하다,このカフェはほんとうにしずかです。,이 카페는 정말 조용해요.
N5,adj_na,べんり,べんり,편리하다,このまちはとてもべんりです。,이 마을은 정말 편리해요.
N5,adj_na,ゆうめい,ゆうめい,유명하다,このいすはとてもゆうめいです。,이 의자는 정말 유명해요.
N5,adj_na,げんき,げんき,건강하다,このりんごはとてもげんきです。,이 사과는 정말 건강해요.
N5,adj_na,きれい,きれい,깨끗하다,このへやはとてもきれいです。,이 방은 정말 깨끗해요.
N5,adj_na,たいせつ,たいせつ,중요하다,これはたいせつなおちゃです。,이것은 중요해요 차예요.
N5,adj_na,じょうず,じょうず,잘하다,これはじょうずなみせです。,이것은 잘해요 가게예요.
N5,adj_na,へた,へた,못하다,このコーヒーはへたです。,이 커피는 못해요.
N5,adj_na,すてき,すてき,멋지다,これはすてきなテストです。,이것은 멋지어요 시험예요.
N5,adj_na,かんたん,かんたん,간단하다,これはかんたんなおちゃです。,이것은 간단해요 차예요.
N5,adj_na,ふくざつ,ふくざつ,복잡하다,このへやはほんとうにふくざつです。,이 방은 정말 복잡해요.
N5,adj_na,しんせつ,しんせつ,친절하다,今日はすこししんせつです。,오늘은 조금 친절해요.
N5,adj_na,ひま,ひま,한가하다,今日はほんとうにひまです。,날씨는 정말 한가해요.
N5,adj_na,にぎやか,にぎやか,활기차다,これはにぎやかなみせです。,이것은 활기차아요 가게예요.
N5,adj_na,さかん,さかん,번성하다,このへやはけっこうさかんです。,이 방은 꽤 번성해요.
N5,adj_na,あんぜん,あんぜん,안전하다,このふくはすこしあんぜんです。,이 옷은 조금 안전해요.
N5,adj_na,きけん,きけん,위험하다,これはきけんなカフェです。,이것은 위험해요 카페예요.
N5,adj_na,じゆう,じゆう,자유롭다,今日はじゆうです。,이것은 자유로워요 날씨예요.
N5,adj_na,たいへん,たいへん,힘들다,これはたいへんなしゃしんです。,이것은 힘들어요 사진예요.
N5,adj_na,らく,らく,편하다,このひとはらくです。,이 사람은 편해요.
N5,adj_na,しあわせ,しあわせ,행복하다,これはしあわせなみせです。,이것은 행복해요 가게예요.
N5,adj_na,ざんねん,ざんねん,아쉽다,このりんごはとてもざんねんです。,이 사과는 정말 아쉽어요.
N5,adj_na,まじめ,まじめ,성실하다,これはまじめなじかんです。,이것은 성실해요 시간예요.
N5,adj_na,すなお,すなお,솔직하다,このコーヒーはほんとうにすなおです。,이 커피는 정말 솔직해요.
N5,adj_na,ゆたか,ゆたか,풍부하다,このじかんはけっこうゆたかです。,시간은 꽤 풍부해요.
N5,adj_na,けんこう,けんこう,건강하다,これはけんこうなりょうりです。,이것은 건강해요 요리예요.
N5,adj_na,あんしん,あんしん,안심하다,このふくはとてもあんしんです。,이 옷은 정말 안심해요.
N5,adj_na,へいき,へいき,괜찮다,このおちゃはすこしへいきです。,이 차는 조금 괜찮아요.
N5,adj_na,ゆうき,ゆうき,용기 있다,このりょうりはとてもゆうきです。,이 요리는 정말 용기 있어요.
N5,adj_na,りっぱ,りっぱ,훌륭하다,これはりっぱなりょうりです。,이것은 훌륭해요 요리예요.
N5,adj_na,しずか,しずか,조용하다,これはしずかなへやです。,이것은 조용해요 방예요.
N5,adj_na,べんり,べんり,편리하다,このへやはすこしべんりです。,이 방은 조금 편리해요.
N5,adj_na,ゆうめい,ゆうめい,유명하다,今日はゆうめいです。,이것은 유명해요 오늘예요.
N5,adj_na,げんき,げんき,건강하다,これはげんきなテストです。,이것은 건강해요 시험예요.
N5,adj_na,きれい,きれい,깨끗하다,このカフェはきれいです。,이 카페는 깨끗해요.
N5,adj_na,たいせつ,たいせつ,중요하다,これはたいせつなおちゃです。,이것은 중요해요 차예요.
N5,adj_na,じょうず,じょうず,잘하다,これはじょうずなかいしゃです。,이것은 잘해요 회사예요.
N5,adj_na,へた,へた,못하다,このまちはへたです。,이 마을은 못해요.
N5,adj_na,すてき,すてき,멋지다,このりょうりはすてきです。,이 요리는 멋지어요.
N5,adj_na,かんたん,かんたん,간단하다,このおちゃはすこしかんたんです。,이 차는 조금 간단해요.
N5,adj_na,ふくざつ,ふくざつ,복잡하다,このカフェはけっこうふくざつです。,이 카페는 꽤 복잡해요.
N5,adj_na,しんせつ,しんせつ,친절하다,このえいがはけっこうしんせつです。,이 영화는 꽤 친절해요.
N5,adj_na,ひま,ひま,한가하다,これはひまないすです。,이것은 한가해요 의자예요.
N5,adj_na,にぎやか,にぎやか,활기차다,これはにぎやかなテストです。,이것은 활기차아요 시험예요.
N5,adj_na,さかん,さかん,번성하다,これはさかんなしゃしんです。,이것은 번성해요 사진예요.
N5,adj_na,あんぜん,あんぜん,안전하다,これはあんぜんなコーヒーです。,이것은 안전해요 커피예요.
N5,adj_na,きけん,きけん,위험하다,これはきけんなえいがです。,이것은 위험해요 영화예요.
N5,adj_na,じゆう,じゆう,자유롭다,このみせはじゆうです。,이 가게는 자유로워요.
N5,adj_na,たいへん,たいへん,힘들다,このりんごはとてもたいへんです。,이 사과는 정말 힘들어요.
N5,adj_na,らく,らく,편하다,このおちゃはとてもらくです。,이 차는 정말 편해요.
N5,adj_na,しあわせ,しあわせ,행복하다,これはしあわせなりょうりです。,이것은 행복해요 요리예요.
N5,adj_na,ざんねん,ざんねん,아쉽다,これはざんねんなかいしゃです。,이것은 아쉽어요 회사예요.
N5,adj_na,まじめ,まじめ,성실하다,このしゃしんはほんとうにまじめです。,이 사진은 정말 성실해요.
N5,adj_na,すなお,すなお,솔직하다,このおちゃはとてもすなおです。,이 차는 정말 솔직해요.
N5,adj_na,ゆたか,ゆたか,풍부하다,このみせはすこしゆたかです。,이 가게는 조금 풍부해요.
N5,adj_na,けんこう,けんこう,건강하다,このまちはほんとうにけんこうです。,이 마을은 정말 건강해요.
N5,adj_na,あんしん,あんしん,안심하다,これはあんしんなまちです。,이것은 안심해요 마을예요.
N5,adj_na,へいき,へいき,괜찮다,明日はへいきです。,이것은 괜찮아요 내일예요.
N5,adj_na,ゆうき,ゆうき,용기 있다,これはゆうきなほんです。,이것은 용기 있어요 책예요.
N5,adj_na,りっぱ,りっぱ,훌륭하다,このいすはすこしりっぱです。,이 의자는 조금 훌륭해요.
N4,adj_na,しずか,しずか,조용하다,このへやはしずかです。,이 방은 조용해요.
N4,adj_na,べんり,べんり,편리하다,このカフェはべんりです。,이 카페는 편리해요.
N4,adj_na,ゆうめい,ゆうめい,유명하다,このコーヒーはゆうめいです。,이 커피는 유명해요.
N4,adj_na,げんき,げんき,건강하다,このりんごはけっこうげんきです。,이 사과는 꽤 건강해요.
N4,adj_na,きれい,きれい,깨끗하다,これはきれいなまちです。,이것은 깨끗해요 마을예요.
N4,adj_na,たいせつ,たいせつ,중요하다,これはたいせつなふくです。,이것은 중요해요 옷예요.
N4,adj_na,じょうず,じょうず,잘하다,これはじょうずなひとです。,이것은 잘해요 사람예요.
N4,adj_na,へた,へた,못하다,今日はへたです。,이것은 못해요 날씨예요.
N4,adj_na,すてき,すてき,멋지다,このコーヒーはとてもすてきです。,이 커피는 정말 멋지어요.
N4,adj_na,かんたん,かんたん,간단하다,明日はすこしかんたんです。,내일은 조금 간단해요.
N4,adj_na,ふくざつ,ふくざつ,복잡하다,これはふくざつなまちです。,이것은 복잡해요 마을예요.
N4,adj_na,しんせつ,しんせつ,친절하다,このふくはすこししんせつです。,이 옷은 조금 친절해요.
N4,adj_na,ひま,ひま,한가하다,これはひまなじかんです。,이것은 한가해요 시간예요.
N4,adj_na,にぎやか,にぎやか,활기차다,これはにぎやかなおちゃです。,이것은 활기차아요 차예요.
N4,adj_na,さかん,さかん,번성하다,これはさかんなしゃしんです。,이것은 번성해요 사진예요.
N4,adj_na,あんぜん,あんぜん,안전하다,これはあんぜんなじかんです。,이것은 안전해요 시간예요.
N4,adj_na,きけん,きけん,위험하다,これはきけんなへやです。,이것은 위험해요 방예요.
N4,adj_na,じゆう,じゆう,자유롭다,これはじゆうなテストです。,이것은 자유로워요 시험예요.
N4,adj_na,たいへん,たいへん,힘들다,このりんごはすこしたいへんです。,이 사과는 조금 힘들어요.
N4,adj_na,らく,らく,편하다,このかいしゃはすこしらくです。,이 회사는 조금 편해요.
N4,adj_na,しあわせ,しあわせ,행복하다,これはしあわせなおちゃです。,이것은 행복해요 차예요.
N4,adj_na,ざんねん,ざんねん,아쉽다,このひとはすこしざんねんです。,이 사람은 조금 아쉽어요.
N4,adj_na,まじめ,まじめ,성실하다,これはまじめなほんです。,이것은 성실해요 책예요.
N4,adj_na,すなお,すなお,솔직하다,今日はすなおです。,이것은 솔직해요 오늘예요.
N4,adj_na,ゆたか,ゆたか,풍부하다,これはゆたかなみせです。,이것은 풍부해요 가게예요.
N4,adj_na,けんこう,けんこう,건강하다,このおちゃはけっこうけんこうです。,이 차는 꽤 건강해요.
N4,adj_na,あんしん,あんしん,안심하다,今日はほんとうにあんしんです。,날씨는 정말 안심해요.
N4,adj_na,へいき,へいき,괜찮다,これはへいきなおちゃです。,이것은 괜찮아요 차예요.
N4,adj_na,ゆうき,ゆうき,용기 있다,これはゆうきなコーヒーです。,이것은 용기 있어요 커피예요.
N4,adj_na,りっぱ,りっぱ,훌륭하다,このいすはけっこうりっぱです。,이 의자는 꽤 훌륭해요.
